path,bytes,sha256
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/manifest.json,1110,158fe675b3431b32cfd9e3fcd906959825bd4013dbeb71d60f1ee6b6a8c5cc99
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/sampled_token_events.csv,1253366,43b593bb1563b7967049096b86870095c663b6d5d87b4db2f8f8030b6ec6c513
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/token_summary.csv,400327,3ec1d12d7aeb15f975f5bf6020a95e45711bee0dfb71384a20f20747750d57ed
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/aggregate.csv,35088,7f051179499e275788c5cffed847555f49354c45340c7ff7f168756661b89a9d
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/blocked_symbols.csv,2872,bffd3eecebbbd0915096951c90f6ffda7dd72259909b84c61ace93851398458d
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/config.json,339,866f913c722b003b2a06185890c27879f85b4e7810d9a9f3f58c7e265f5c09b0
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/epochs.csv,1751765,b6d6d0b78e61d68b06335af881b561ef63719d0364cbee5e6884825765f1dc23
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/flow_edges.csv,723124,516fc9b1972fbb833cc19b955dac8107f9eb85b8df59176130aae8387e38eb61
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/flow_edges_windows.csv,10019604,e4ecece5a8e2e3c9e33e9d69e32fad7e83d17e139d8e4f89a24cd6166d83b246
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/manifest.json,1110,1a540c6bb9470d7c2e31e566cf08071c51c15a8ad718f74eb9137014675eded4
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/sampled_token_events.csv,1532817,a8e29a011e3ee12524628bd70918ed8009208952529f43443ac85de6db0a25e9
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s1/token_summary.csv,407007,e77ff69bc7a6fafac60e57c4010db1e6daaf41fdfe30d72398d9a8d0c73a6c77
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/aggregate.csv,35113,3d85bd1f05da23766d1cef3f6d9c78b2aee88509d6f874f6393435d2bc6b1a13
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/blocked_symbols.csv,2832,ef54cb9897376db40f581f76cb1a4d7427f18492d287dc7fc7fa4e30148f30ba
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/config.json,339,1e654da0c387dac169ae9d8adc322702fbe2fe2ecc5551e670ce128475003fd9
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/epochs.csv,1718976,edfc0702a53d6b66098baee1b784e5bf9d9de8c7e097a7a79edc54cda1687c57
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/flow_edges.csv,714501,d29077fa660866dce840f1c476ddbc656ce549ff85f73742d564b7db9276a0f0
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/flow_edges_windows.csv,8729658,6b28af6cb706f938f01705925a758bdf2dad3402cf7176be99acd71ee439c6fe
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/manifest.json,1111,0600809170d19657acd25776f59caa468df7b4ad5fbd891a13d6587884347aaa
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/sampled_token_events.csv,2048624,0cdf825f0ac5a4aaecb852e252840073cb576737a623e46c9b3155a856876d8b
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s2/token_summary.csv,397237,349ce6d5d6e2dd7d22097ada46f0b395a967357cbb1b91a1a5eeff3cb33f229d
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/aggregate.csv,35883,92979842e691d8318a6bfd238e850b09fe5f698fcc142218a37a5d9272c06c44
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/blocked_symbols.csv,2241,8c744334b9f972900b23189b04adfa21f8b4a96cc78886848a86ea005c67725d
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/config.json,340,0bef851ebc8c3b468588ef5d9764110bfbef60f24b76d164a562d6a878a7d8e8
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/epochs.csv,1554500,4e92e0a2d5bf5f0c08b34e2a59cd85e3e67b9ee5786a3ab83f1e8bb644fa3ef3
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/flow_edges.csv,735473,f37c88e65d1481f6398728ea0bd28d84d29201329000fc9882d06e0d0ef9bbd7
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/flow_edges_windows.csv,14441375,5a1aaaf3b18880672ad53f16794f5b21ea2963338e94b6bec8c49ee52ac41134
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/manifest.json,1111,970d054a2d83a9f0d10d58f9fd2d713bfa89bb13aa94b21a911fad116e9f7eb6
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/sampled_token_events.csv,4965655,f9392497b71e4e6b5df956c073d84424e12badad95b540e59fc0e865157d877b
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s0/token_summary.csv,866755,1e95554db648922ad190263dc18010c7ff2e467807677ed1b50f962ae279a9a8
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/aggregate.csv,35894,86dd340949a6163155364ab1a9895a5d5cad1b426f796d11a67d1c3411c674e1
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/blocked_symbols.csv,2241,938eda9d1f9c1ccf1eaf512e0d448eca0c9dc8c6e9405cbb9bc9a94a608e2022
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/config.json,340,a381dccebb09cc8fd4bfefee59afbb298e101ee9ad66e585dff23eae1b67471f
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/epochs.csv,1548305,11480f80d2d2e2d17e726f76b16d08157b6f782f440fbd0c726bf0f15866ffcf
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/flow_edges.csv,732873,e435ac0936a12dfb89d6781809f01dfc4ff73669f991e742cfc4e2dba69145c0
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/flow_edges_windows.csv,13552641,a9c2350637288a01a5aae0f17b820fc1293dfdc7044187e57701dbdcfebd1a91
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/manifest.json,1110,c2e262d730d39d87d1f93949eb3966c82ee934ea8c11c0ef46c4909c97853ba3
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/sampled_token_events.csv,2937898,2e6400549f4b7ecc9c8220c784023e5bb046b165942da8099c1002b2abe9bb10
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s1/token_summary.csv,818525,ad674808fd8766bea77d50545960890f4c330050b3a359c0e3fcf70efdb2507e
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/aggregate.csv,35994,4c50fae3ab8255da66890911a42c4e0b4ba50e019197c6b16fa121addbff53b9
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/blocked_symbols.csv,2243,4354cd0ba1bb03c7aacad099d345435897c18a4ca67e0220c0f51326afcc7e04
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/config.json,340,c99f85d9f4d3751b7398071c7d7aa3e2f45e37294be860ef44c2874f9afaf7da
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/epochs.csv,1568914,68ac1c5546368b4ea2e007e74784cbd4cc4710cd555ec28cc544002e637798bd
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/flow_edges.csv,733882,6e878d06c7c55f9b6c5068e0965432ed7dd9a1f5ebbead58918552b6d4f7f065
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/flow_edges_windows.csv,14257442,b3ad7847ce6d7a26029cb7462ddb99e473583807fb705b19e5b2b2207cf1ef79
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/manifest.json,1111,cc99139e2bdb5ccc26deb8293c8767d2d31952d214295353cf76b5502264a2c9
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/sampled_token_events.csv,3894805,483d2ae0b830cf3e2dfd609caa87e3b163ab5656faedc8b090b10e8f4aead50c
experiments/phase1_runs/metabolic_trace_windows/trace_m16_n256_s2/token_summary.csv,816339,0c8fd0f445c4652e15be923758a535dfa3beaf5cb087ea45b588d0b5abe92174
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/aggregate.csv,35374,f6422ee83d53b139c2271c839c39d741be3c2bc1a7354d6bf3e521a844c022ba
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/blocked_symbols.csv,2404,9f4f37960c1d86ac644310839ff97bf6dcde05007e789569f45931a7e364d34d
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/config.json,339,6af7bfcdf0c137145a8f52d88f61ced0e3362a33fb76b13262ccc2a741484da7
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/epochs.csv,1569950,b766e9998918973cd53fbc827f1f8a4f878d3569ac034bc2f52506e834ba8747
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/flow_edges.csv,724372,98c7edc39256ede56271675969d8b98049413984aafea5d761c9143ee99bfd10
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/flow_edges_windows.csv,10323932,ee6e2f8d5af44c134d783fe7787f7317256d596c16c10b7aa277310c2b72f7a4
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/manifest.json,1109,fff63f7aae6d223bb9dafb7cacb155dbb1af90ffe10914657cdcf3f674ccf026
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/sampled_token_events.csv,1469818,4d2e9b0e30c64083b1dd6cbd8faad6b544a700f988c733be18cadd2d9fe1c795
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s0/token_summary.csv,580471,209835d022b646670c5dc67689587c943587e9cdc9e562777ec4435dfd30e221
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/aggregate.csv,35272,9e1bed5d9b5b29cce1d56c4aa4ed7218e70971d5a9e3fb94637d6d61e671b676
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/blocked_symbols.csv,2391,90e15d03993979bca64df29ff3ff4583af02a07e7e667e62ae22344ab1e52314
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/config.json,339,50b63473d9fdffbecb6f058fdcba1e04430d9167e2adfa3b55c7375e5f49471b
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/epochs.csv,1570241,c51cb9f5e82dd475052b30f5f28f04fbc135cc8d73bca38bbe41b367c6ee8a50
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/flow_edges.csv,723868,7664e2187777befe3f2d9a4c3ccaafd903e1b5b841b69407ca740a6017b49cd1
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/flow_edges_windows.csv,10179189,657ae37dccb0b3d22f7f0871666da0721a05bc01a43f5ad8bf46dd4d01a06088
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/manifest.json,1109,198e84da938529dde2ffb7183e480a4278b5bd1d462273a8e8d84303e0b9ac6a
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/sampled_token_events.csv,1555697,6e2dd3f4bcbf54c63f783a1f05e2e1ad366df33ae909b4deb8d004e69abf3f2d
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s1/token_summary.csv,567614,d8234ee2a6dfacb3219a71fa82d3c9b3ab4197a7ce57566a1f1d78e88c36776a
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/aggregate.csv,35314,80931c1a493cd5be9b111efa5301fd5c6a97996be6363829a82965319837b7d5
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/blocked_symbols.csv,2416,c1c741639ac0c4198d7bab578c1e5320f815bddbcb96d1c10c1459332aa1a94d
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/config.json,339,9be26e0d9364f49465d3945d64bb515fb20358fdcc2e4e0a6ee0444b713283d2
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/epochs.csv,1574165,f504fcaf313942253723544ac2fadd8c35b2776e475c2a6956177202e660ff59
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/flow_edges.csv,723675,85d6e132c75e4b808cc7f07c5f3a98f8b9cd2b7ddc6a4e631378400342219f71
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/flow_edges_windows.csv,10061032,adc92e91ef3c6ad8b943d6a28f63fa4cd6e459177692738282ac5ba5b1971aec
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/manifest.json,1109,7d406c51850cfa50fbe5e6689c914ee369f285b10e55a89c6a4c9e1193ecfd4c
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/sampled_token_events.csv,1514493,1676a63d6a22759b7e1e659db7b3f91634437ce46406635aa16e23f23de1bb7a
experiments/phase1_runs/metabolic_trace_windows/trace_m2_n256_s2/token_summary.csv,571163,76799055860fd79d7e13b0a43653b4316f4eb3b518dd8dbde8dec8211bccef3a
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s0_uniform/aggregate.csv,47263,ba4a8fa8b98f28b049e29a75cf0835374a958c432c2c4538426432226f308fc0
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s0_uniform/config.json,336,8b8063796d0007d1a5084464205770f61a060636e79f03f4e3991673853b4b97
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s0_uniform/manifest.json,804,968513d576aa81c7a73960aaca70fbf40b1cdaeb47a2404f1b8090f31e13d93b
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s0_uniform/symbols.csv,2020854,a23539e9103dc445a309d3d6666befcd78bc4de517a1003a1bac19323645de85
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s0_uniform/writes.csv,1396842,74bca2bc855a910a5a8804d12b4ee259f1b3568e064a45810de353de20c8efc6
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s1_uniform/aggregate.csv,47221,52051c899c68d6366ccd2e9e98a4d85bd3b48fb31f11ea69fa4a063e94ae5e1b
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s1_uniform/config.json,336,c0c168d6bee5f8a6a776f2b693c3ede28eca8caaa15f79a1dca51791dc9abaf3
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s1_uniform/manifest.json,805,966ac379f7d923d841584ed06033a5d70f2a94d548797cab17f389b9da210de5
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s1_uniform/symbols.csv,2014483,e2fa70fddbbbb46570733062888cbb8a3c66e9a161a3f8373e2e510c7b21a067
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s1_uniform/writes.csv,1386458,e7e9e7d7e2516aef5b824d5b83e2d17edf775f1d441402cdee9a18e8e1f760c6
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s2_uniform/aggregate.csv,47208,5d8da6bedec2067c4500ae3fd0bab284e7fbbaef66bbbaf8f7a124adb16dc5ed
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s2_uniform/config.json,336,d0b4090e20c058e18540f8b44fdb11a82506c737b9f40a212a33ae517b595231
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s2_uniform/manifest.json,805,4a893b3b6d71dca8557c64b0d82e55daaac908b364424d938295bfeb014052f0
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s2_uniform/symbols.csv,2043714,7b086ae3f2ee8328656073cdab80d2947011844bb1eb7e64cec95b2d6cb19b8e
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s2_uniform/writes.csv,1381014,73a2fe8ea7b87f718af116d0e0567e2e62d0bd076f3d382a925314cf84e25341
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s3_uniform/aggregate.csv,47210,bb1013d168c34c11f2730cc61f444040b8cdcea90871972aff15aaa3006b7b7e
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s3_uniform/config.json,336,80cc1acd90effc31009b24e6b1d8be8a7c5ab50f661b540f6d18011aa2dcc1d0
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s3_uniform/manifest.json,805,efc79d7fb45bf41014d5b0a9bd6037e1e088d73082e4233d85a287162ce81057
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s3_uniform/symbols.csv,2028703,7465dc70ad87fa7dfeabdd36f5782d805ff8f248eba275d37439fa78e0901179
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s3_uniform/writes.csv,1388731,48c2f00892bccceeda741b4e130f01808fc7448cc2f8f60e00e77378b837e877
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s4_uniform/aggregate.csv,47277,ea1aa5ccadcc1895ccfb55e464f8a089080902f24b1a34378198c764ff5af3f9
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s4_uniform/config.json,336,9b29844d6840c4f3dc12a18073b2723ead3aac15cb59b5b4e5e49e3f9806ea55
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s4_uniform/manifest.json,805,3e0b14f2bf9b37a98aeefe15548b63d9aaea81ec560a6f1fd0436115c5a01846
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s4_uniform/symbols.csv,2038970,34cfa577b22b7b193f31ef897ecbcc562474a85905ced589e2dd529fa243e4c1
experiments/phase1_runs/pool_initialization/p1_m0p1_n256_s4_uniform/writes.csv,1386521,75fb87688152fdbaf97ef16da34b2cc345938b198ab9c59f5f9f9913a9af676d
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s0_uniform/aggregate.csv,46597,78750e891c651b90be3e19a436222859a6d73fd5574a3365edb3d649c17413ce
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s0_uniform/config.json,336,a209ba64453b38ef227ea6c57e3e882eeb42f2a18753b819af308d4d032524e2
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s0_uniform/manifest.json,803,a5d36f156c59ccafe4f363fdd3f8cd0f2c0b5b0e7f16b585c1d3e0f99dd548d9
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s0_uniform/symbols.csv,2028982,f9937f03945a3145a96f341784772e3d1dd9ec059188b35f02bfd6616cf7b887
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s0_uniform/writes.csv,1312745,fdc807a65de420ac4f25a471a09eac6935b6a4ba3caeeed7417d3421aeeb6c31
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s1_uniform/aggregate.csv,46637,cef3a1838a002a60fbb48e8b077343e7e033cad1aa6c3b12a5818fff3cbe0f9a
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s1_uniform/config.json,336,bff3eb1bc2f494611ecd1bcf4f6378a4c41bc80cd68901c56b3cb3a21bbadd73
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s1_uniform/manifest.json,804,3509ee5f34752eec944716feeccc924334c5d90a4003df8ecea2ebe75b9a09bd
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s1_uniform/symbols.csv,1995899,21d21e1c1bf2686f9ea519052044c527aebe6a2d8dcf1b84fdffbbd07b2a4597
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s1_uniform/writes.csv,1294609,03d96e5b496946d6e5a87924eb4ded009f2209d406a2babcc1c7969aa299ca0d
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s2_uniform/aggregate.csv,46582,3697d3b3597579307da9d790cf4ec7d582739ba9baf54cec9f5c5b6504d598d0
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s2_uniform/config.json,336,7546f86a011eed41eb3b131489d0f0cb013d552a64be6b70ef5d007dcae858ee
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s2_uniform/manifest.json,804,5da60221fdaa1e5c633e09ff15b4e69acf36b2f06f21e5489a2b1c4e1349052d
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s2_uniform/symbols.csv,2023104,31838d80514ee56dc037d021506d54e48404e38314066faa6073a457ce83a8d6
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s2_uniform/writes.csv,1283953,915f69bfdad04e5e74e94d9560edec2e15dbb6d3160e560b8e489b7a438f08f7
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s3_uniform/aggregate.csv,46823,974c1c6540be77d847dceb9b4eb971495dcf515b666e955ac459b8e3d2909417
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s3_uniform/config.json,336,bdc4618fcb882320974bad8590fd282c25c4bc039d7cd1113f4b7c3a70087a9c
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s3_uniform/manifest.json,805,cf5eabb7707814a76295c12e43c91defdaf68a3ff64ddec6f79e66d664ad8fb7
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s3_uniform/symbols.csv,2038822,b1b7af68db084e669ba28e8c949f189bd6538e5e93d9c0ad76b9df0cf8d12ef8
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s3_uniform/writes.csv,1315584,436073c73fdf903b167caf003b0813f3859de95d7c328ce0786476fb68d1379f
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s4_uniform/aggregate.csv,46583,30ba5f32ef21fec3277b26b606bd9ebe517afb28a8a4e450378b13d2a25c3835
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s4_uniform/config.json,336,b542bb9d44b7424f98bca874d8e3a4ad3cbb7745461310e4f803c28298e1809c
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s4_uniform/manifest.json,804,b5afd5a64b4d1e48804a24f5e1ddb1c4d21b9ebdb77bf5ae0dbcd2be00965e01
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s4_uniform/symbols.csv,2013280,caf38a8342e437f157cd1b2fc9665030634199ea72130bd7ef287f2ed1c5652d
experiments/phase1_runs/pool_initialization/p1_m0p5_n256_s4_uniform/writes.csv,1316368,6c0f8c9672db845dac9cffb3eb4d7df3674b929b7864bb14c515df3ddfb6f8ae
experiments/phase1_runs/scale/p1_m0p5_n4096_s0/aggregate.csv,50969,ed1fdd7f297941d50956e800d9fffb32ace52a46ab5c4d2986a8fb1e1cc35e1d
experiments/phase1_runs/scale/p1_m0p5_n4096_s0/config.json,311,bf3d18af0028acc8c57d24ab362c8a3b450b4db3384fdbc79ab04319ad233030
experiments/phase1_runs/scale/p1_m0p5_n4096_s0/manifest.json,773,65a00e75877eaf627acff6f7c887da851392b2e09e7ce0509b76f73a18e1d234
experiments/phase1_runs/scale/p1_m0p5_n4096_s0/symbols.csv,2319132,f8193fe215b2f01f67cfa9c4c505f7cebc572a67d017828c2e4cde29f9251166
experiments/phase1_runs/scale/p1_m0p5_n4096_s0/writes.csv,1463294,5cff7472c4950d871acbcfc444d1fe2464b4a78a7bdbec5dc86e5f015fbd9298
experiments/phase1_runs/scale/p1_m0p5_n4096_s1/aggregate.csv,51015,a139901836b854724394403acfdf076960e1b1aa9ad17046242e174c4e4375c3
experiments/phase1_runs/scale/p1_m0p5_n4096_s1/config.json,311,60ba13ea6b9b10a8a7a76a267a829805fc8863ff243c15b2335a286427333c99
experiments/phase1_runs/scale/p1_m0p5_n4096_s1/manifest.json,772,86d3bda6d4bb216bea80d59b6466dfa204ac9e8f24e067e0a8eabbb0516a6494
experiments/phase1_runs/scale/p1_m0p5_n4096_s1/symbols.csv,2349363,e09ace6f12e33928471d70fa12e82a62d300f9c417395217c7f0386e81145c49
experiments/phase1_runs/scale/p1_m0p5_n4096_s1/writes.csv,1469915,ee1a9d604f55747f2ce8c3e3ef691992abb5ede641c296553f3fdf19f2d4cb01
experiments/phase1_runs/scale/p1_m0p5_n4096_s2/aggregate.csv,51079,93803e1294240e28d854ac8625c525ed47deeaa39dd27c4c46b79eb008b5b3ab
experiments/phase1_runs/scale/p1_m0p5_n4096_s2/config.json,311,d18d62a48e2cdec0be22222e5ca515aa1ee2a02cf5d84c20601a1dac33f51073
experiments/phase1_runs/scale/p1_m0p5_n4096_s2/manifest.json,772,51786d5988bea069b473c048c851e4bf97e35a10afa4cdc02b097a0863ac44c4
experiments/phase1_runs/scale/p1_m0p5_n4096_s2/symbols.csv,2332629,86a8a127624c62b7e82db60ec5247b0d625fad395383945f2388829de06a9173
experiments/phase1_runs/scale/p1_m0p5_n4096_s2/writes.csv,1470175,cfc9c1a852b341fa5ac0d70d7e2279a04327e550f07c2945d229f29c0bd9fb98
experiments/phase1_runs/scale/p1_m16_n4096_s0/aggregate.csv,50470,88fcc66be81dc3189df680529ed41a97ea507d130a087dfaa16ba89d129f1f1a
experiments/phase1_runs/scale/p1_m16_n4096_s0/config.json,312,c40abb148e315be4e5faa6fc1f9402cfc4c91e79f66ffc0648ae3e2168892d7a
experiments/phase1_runs/scale/p1_m16_n4096_s0/manifest.json,774,ce5953b201506571fbf74c32d9a915bdde4d74cc15f7eac2b0c9bf3ad2a78db7
experiments/phase1_runs/scale/p1_m16_n4096_s0/symbols.csv,2599951,05b3e6e45ce6748460f60dd024b9b34c23b8e399f3f57eb1dfa1fe7620fa60f2
